[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
65 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
66 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
67 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
68 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
69 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
70 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
71 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
72 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
73 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
74 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
75 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
76 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
77 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
78 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
79 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
80 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
81 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (2,5), (2,4)]
82 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
83 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
84 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
85 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (2,1), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (2,5), (2,4)]
86 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(0,4), (3,4), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(4,4), (4,3), (3,5), (4,6), (4,5)][(2,3), (1,3), (1,2), (1,1), (3,3)]
87 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (1,3), (1,2), (1,1), (3,3)]
[(4,4), (4,3), (3,4), (4,6), (4,5)][(2,3), (1,3), (1,2), (1,1), (3,3)]
88 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (2,2), (1,2), (4,3), (4,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
89 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (3,1), (2,2), (4,3), (4,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
90 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,2), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (3,1), (2,1), (4,3), (4,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
91 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,2), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (3,1), (2,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
92 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,2), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
93 : [(1,2), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,1), (1,1), (1,0), (0,0), (3,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
94 : [(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,1), (1,2), (1,1), (1,0), (0,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
95 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (2,2), (1,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
96 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,2), (1,2), (1,1), (1,0), (0,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
97 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,2), (1,2), (4,2), (3,3), (3,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
98 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(2,2), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
99 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,3), (0,2), (0,1)]
100 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,2), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (3,1), (2,1), (4,2), (3,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
101 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (2,2), (1,2), (4,2), (3,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
102 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,2), (3,1), (2,2), (4,2), (3,3)][(2,3), (1,3), (0,3), (0,2), (0,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (0,3), (0,2), (0,1)]
103 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
104 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (4,4), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
105 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (4,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
106 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
107 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (4,4), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
108 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (4,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
109 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
110 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (4,4), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
111 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (4,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
112 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
113 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (4,4), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
114 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (4,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
115 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,5), (2,5), (2,4)]
116 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (4,4), (3,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,5), (2,5), (2,4)]
117 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (2,1), (4,2)][(2,3), (2,2), (3,5), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,5), (2,5), (2,4)]
118 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,4), (2,4)]
119 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,4), (2,4)]
120 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,4), (2,4)]
121 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,4), (2,4)]
122 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,4), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,4), (2,4)]
123 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (1,3), (1,2), (1,1), (1,0)]
124 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (1,1), (1,0)]
125 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (1,2), (1,1), (1,0)]
126 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (1,3), (1,2), (1,1), (1,0)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (1,2), (1,1), (1,0)]
127 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (3,4), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,4), (3,4), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (3,4), (2,4)]
128 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (3,4), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (3,4), (2,4)]
